#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
#ORIGINAL TEXT:               Extra amount of lag compensation, determined by the client.
#lag_offset_client_help       UNTRANSLATED

#ORIGINAL TEXT:               Extra amount of lag compensation, determined by the server.
#lag_offset_server_help       UNTRANSLATED

#ORIGINAL TEXT:               Extra amount of lag compensation for clients that don't support automatic compensation, determined by the server.
#lag_offset_legacy_help       UNTRANSLATED

#********************************************
#********************************************
#
#       Banning
#
#********************************************
#********************************************

#ORIGINAL TEXT:               When a client's connection is blocked because he's banned, make him banned for at least this many seconds.
#network_min_ban_help         UNTRANSLATED

#ORIGINAL TEXT:               Autoban players for NETWORK_AUTOBAN_FACTOR * ( kph - NETWORK_AUTOBAN_OFFSET ) minutes when they get kicked; kph is the average number of kicks per hour they get.
#network_autoban_offset_help  UNTRANSLATED

#ORIGINAL TEXT:               Autoban players for NETWORK_AUTOBAN_FACTOR * ( kph - NETWORK_AUTOBAN_OFFSET ) minutes when they get kicked; kph is the average number of kicks per hour they get.
#network_autoban_factor_help  UNTRANSLATED

#ORIGINAL TEXT:               Maximal value of the kicks per hour; larger values are smoothly clamped.
#network_autoban_max_kph_help UNTRANSLATED

#ORIGINAL TEXT:               If set to something bigger than zero, this is the maximal time in seconds a client without players is tolerated.
#network_spectator_time_help  UNTRANSLATED

#********************************************
#********************************************
#
#       Voting settings
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Set to 1 to use the enhanced server controlled vote items for kick votes. Does not work for clients prior to 0.2.8.0_rc1.
#vote_use_server_controlled_kick_help UNTRANSLATED
voting_timeout_help           votes older than this time out and are rejected.

#ORIGINAL TEXT:               Additional value for VOTING_TIMEOUT for every voter present.
#voting_timeout_per_voter_help UNTRANSLATED
allow_voting_help             Si 1, les votes seront permis aux joueurs.
allow_voting_spectator_help   Si 1, les votes seront permis aux spectateurs.
min_voters_help               Nombre de votants devant etre online pour que le vote soit active.                      

#ORIGINAL TEXT:               The maximum number of total votes that can be active at any given moment.
#max_votes_help               UNTRANSLATED

#ORIGINAL TEXT:               Cancels all running polls.
#votes_cancel_help            UNTRANSLATED

#ORIGINAL TEXT:               The maximum number of votes suggested by each voter that can be active at any given moment.
#max_votes_per_voter_help     UNTRANSLATED
voting_start_decay_help       Nombre de secondes apres lequel les non-votants sont ignores.

#ORIGINAL TEXT:               One non-voter is ignored everytime this many secons pass.
#voting_decay_help            UNTRANSLATED
voting_bias_help              Ajoute des personnes votantes virtuels qui s'opposent a chaque changement.

#ORIGINAL TEXT:               Add virtual voters that oppose every kick vote.
#voting_bias_kick_help        UNTRANSLATED

#ORIGINAL TEXT:               Add virtual voters that oppose every suspend vote.
#voting_bias_suspend_help     UNTRANSLATED

#ORIGINAL TEXT:               Add virtual voters that oppose every include vote.
#voting_bias_include_help     UNTRANSLATED

#ORIGINAL TEXT:               Add virtual voters that oppose every command vote.
#voting_bias_command_help     UNTRANSLATED

voting_privacy_help           controls logging of voting process. 2: nothing gets logged 1: vote submission is logged for the server admin 0: voting is logged for the server admin -1: vote submission is made public -2: everything is made public

#ORIGINAL TEXT:               The spam level of issuing a vote.
#voting_spam_issue_help       UNTRANSLATED

#ORIGINAL TEXT:               The spam level of getting your vote rejected.
#voting_spam_reject_help      UNTRANSLATED

#ORIGINAL TEXT:               The minimum time in seconds between two harmful votes against the same player.
#voting_harm_time_help        UNTRANSLATED

#ORIGINAL TEXT:               The minimum time in seconds between two kick votes against the same player.
#voting_kick_time_help        UNTRANSLATED

#ORIGINAL TEXT:               The minimum time in seconds a player needs to be online with the same name before he can issue votes.
#voting_maturity_help         UNTRANSLATED

#ORIGINAL TEXT:               The number of rounds "/vote suspend <player>" suspends a player for.
#voting_suspend_rounds_help   UNTRANSLATED

#ORIGINAL TEXT:               Minimal number of harmful votes (suspension, kick,..) that need to have been issued (success is not required) against a player before a kick vote issued via the menu really results in a kick; otherwise, the result is a simple suspension.
#voting_kick_minharm_help     UNTRANSLATED
voting_suspend_help           Arrête les votes pour n minutes.
voting_suspend_default_help   Valeur par défaut de VOTING_SUSPEND.
voting_unsuspend_help         Autorise les votes à nouveau.
voting_suspended              Les votes ont été suspendus pour les prochaines \1 minutes.\n
voting_unsuspended            Les votes sont à nouveau autorisés.\n
vote_rejected_voting_suspended Les votes ont été suspendus par l'Administrateur.\n

#********************************************
#********************************************
#
#       Name Display
#
#********************************************
#********************************************

fadeout_name_delay_help       Temps durant lequel les noms des joueurs sont montres ( en secondes ). 0 ne montrera jamais leurs noms et -1 les montrera toujours.
show_own_name_help            Voulez-vous aussi afficher votre nom au-dessus de votre moto?  

#********************************************
#********************************************
#
#       Recording and playback
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Level of additonal information in recording file.
#recording_debuglevel_help    UNTRANSLATED

#ORIGINAL TEXT:               Maximum recording time between rendered frames in fast forward mode
#fast_forward_maxstep_help    UNTRANSLATED

#ORIGINAL TEXT:               Maximum real time between rendered frames in fast forward mode
#fast_forward_maxstep_real_help UNTRANSLATED

#ORIGINAL TEXT:               Maximum fraction of the time left until the end of FF mode between rendered frames
#fast_forward_maxstep_rel_help UNTRANSLATED

#********************************************
#********************************************
#
#       Camera Configuration items
#
#********************************************
#********************************************

camera_forbid_smart_help      Interdit l'utilisation de la camera interne pour tout le monde
camera_forbid_in_help         Interdit l'utilisation de la camera interne pour tout le monde
camera_forbid_free_help       Interdit l'utilisation de la camera libre pour tout le monde
camera_forbid_follow_help     Interdit l'utilisation de la camera externe pour tout le monde
camera_forbid_custom_help     Interdit l'utilisation de la camera personnalisee pour tout le monde

#ORIGINAL TEXT:               Forbids the use of the server custom camera
#camera_forbid_server_custom_help UNTRANSLATED

#ORIGINAL TEXT:               Forbids use of special glance camera settings
#camera_forbid_custom_glance_help UNTRANSLATED

#ORIGINAL TEXT:               Overrides custom glance settings with vanues from the server
#camera_override_custom_glance_help UNTRANSLATED

#ORIGINAL TEXT:               Overrides custom glance settings with vanues from the server only for the server custom camera
#camera_override_custom_glance_server_custom_help UNTRANSLATED

camera_follow_start_x_help    Determine la position (x) de la camera externe fixe
camera_follow_start_y_help    Determine la position (y) de la camera externe fixe
camera_follow_start_z_help    Determine la position (z) de la camera externe fixe

camera_smart_start_x_help     Determine la position (x) de la "smart camera"
camera_smart_start_y_help     Determine la position (y) de la "smart camera"
camera_smart_start_z_help     Determine la position (z) de la "smart camera"

#ORIGINAL TEXT:               Use custom camera settings when glancing with the smart camera
#camera_smart_glance_custom_help UNTRANSLATED

#ORIGINAL TEXT:               Custom Glance
#camera_smart_glance_custom_text UNTRANSLATED

camera_free_start_x_help      Determine la position (x) de la camera libre
camera_free_start_y_help      Determine la position (y) de la camera libre
camera_free_start_z_help      Determine la position (z) de la camera libre

camera_custom_back_help       Position de la camera personnalisee: de combien peut-elle s'eloigner de la moto?
camera_custom_rise_help       Position de la camera personnalisee: de combien peut-elle se rapprocher de la moto?

#ORIGINAL TEXT:               This value is multiplied with the current speed and added to CAMERA_CUSTOM_BACK.
#camera_custom_back_fromspeed_help UNTRANSLATED

#ORIGINAL TEXT:               This value is multiplied with the current speed and added to CAMERA_CUSTOM_RISE.
#camera_custom_rise_fromspeed_help UNTRANSLATED
camera_custom_pitch_help      Position de la camera personnalisee: de combien peut-elle monter/descendre?

#ORIGINAL TEXT:               Position of the custom camera: how much the camera zooms in your cycle at the beginning of the round (to show the team's formation
